,Date,Open,High,Low,Close,Adj_Close,Volume,Codigo empresa
0,2018-11-16 00:00:00+01:00,8.63,8.77,8.44,8.6,7.69,1269609,COL.MC
1,2018-11-19 00:00:00+01:00,8.6,8.68,8.53,8.56,7.66,838912,COL.MC
2,2018-11-20 00:00:00+01:00,8.51,8.54,8.44,8.48,7.59,620297,COL.MC
3,2018-11-21 00:00:00+01:00,8.52,8.74,8.48,8.74,7.82,1443261,COL.MC
4,2018-11-22 00:00:00+01:00,8.66,8.78,8.63,8.69,7.78,660271,COL.MC
5,2018-11-23 00:00:00+01:00,8.69,8.8,8.68,8.78,7.86,1233081,COL.MC
6,2018-11-26 00:00:00+01:00,8.8,8.91,8.68,8.78,7.86,548745,COL.MC
7,2018-11-27 00:00:00+01:00,8.77,8.94,8.77,8.9,7.97,944280,COL.MC
8,2018-11-28 00:00:00+01:00,8.9,8.93,8.64,8.78,7.86,1003499,COL.MC
9,2018-11-29 00:00:00+01:00,8.81,8.94,8.73,8.87,7.94,1162444,COL.MC
10,2018-11-30 00:00:00+01:00,8.9,8.91,8.76,8.88,7.94,1344481,COL.MC
11,2018-12-03 00:00:00+01:00,8.99,9.05,8.72,8.72,7.8,727075,COL.MC
12,2018-12-04 00:00:00+01:00,8.74,8.77,8.52,8.56,7.66,917598,COL.MC
13,2018-12-05 00:00:00+01:00,8.52,8.64,8.49,8.55,7.65,456889,COL.MC
14,2018-12-06 00:00:00+01:00,8.46,8.56,8.45,8.54,7.64,1373171,COL.MC
15,2018-12-07 00:00:00+01:00,8.57,8.74,8.56,8.64,7.73,633626,COL.MC
16,2018-12-10 00:00:00+01:00,8.6,8.73,8.51,8.52,7.62,614491,COL.MC
17,2018-12-11 00:00:00+01:00,8.53,8.67,8.41,8.64,7.73,614584,COL.MC
18,2018-12-12 00:00:00+01:00,8.7,8.93,8.7,8.83,7.9,709656,COL.MC
19,2018-12-13 00:00:00+01:00,8.81,8.86,8.73,8.84,7.91,619413,COL.MC
20,2018-12-14 00:00:00+01:00,8.75,8.82,8.65,8.77,7.85,809679,COL.MC
21,2018-12-17 00:00:00+01:00,8.8,8.89,8.73,8.73,7.81,754556,COL.MC
22,2018-12-18 00:00:00+01:00,8.67,8.69,8.48,8.52,7.62,1440217,COL.MC
23,2018-12-19 00:00:00+01:00,8.6,8.61,8.47,8.52,7.62,1335460,COL.MC
24,2018-12-20 00:00:00+01:00,8.44,8.48,8.23,8.31,7.44,1128851,COL.MC
25,2018-12-21 00:00:00+01:00,8.3,8.33,8.19,8.27,7.41,2756576,COL.MC
26,2018-12-24 00:00:00+01:00,8.19,8.35,8.06,8.06,7.21,319624,COL.MC
27,2018-12-27 00:00:00+01:00,8.2,8.2,8.0,8.04,7.2,1093023,COL.MC
28,2018-12-28 00:00:00+01:00,8.06,8.07,7.91,8.01,7.17,866005,COL.MC
29,2018-12-31 00:00:00+01:00,8.06,8.16,7.97,8.14,7.28,577136,COL.MC
30,2019-01-02 00:00:00+01:00,7.95,8.06,7.89,8.02,7.18,717693,COL.MC
31,2019-01-03 00:00:00+01:00,8.02,8.09,7.99,8.04,7.2,704526,COL.MC
32,2019-01-04 00:00:00+01:00,8.1,8.19,8.04,8.18,7.32,636896,COL.MC
33,2019-01-07 00:00:00+01:00,8.2,8.31,8.14,8.3,7.42,690552,COL.MC
34,2019-01-08 00:00:00+01:00,8.32,8.54,8.26,8.47,7.58,850111,COL.MC
35,2019-01-09 00:00:00+01:00,8.53,8.54,8.34,8.42,7.54,756322,COL.MC
36,2019-01-10 00:00:00+01:00,8.41,8.61,8.41,8.47,7.58,1026340,COL.MC
